6000447,Y,9
6000448,Y,11
6000449,Y,4
6000450,Y,6
6000451,Y,4
6000452,Y,7
6000453,Y,8
6000454,Y,7
6000455,Y,1
6000456,Y,1
6000457,Y,3
6000458,Y,3
6000459,Y,11
6000460,N,5
6000461,Y,1
6000462,Y,10
6000463,Y,10
6000464,Y,11
6000465,Y,6
6000466,Y,10
6000467,Y,6
6000468,Y,5
6000469,Y,1
6000470,Y,5
6000471,Y,7
6000472,Y,12
6000473,Y,11
6000474,Y,10
6000475,Y,7
6000476,Y,2
6000477,Y,3
6000478,N,9
6000479,Y,12
6000480,N,12
6000481,Y,1
6000482,N,1
6000483,Y,11
6000484,Y,11
6000485,Y,12
6000486,Y,3
6000487,Y,6
6000488,Y,12
6000489,Y,5
6000490,Y,8
6000491,Y,8
6000492,Y,4
6000493,Y,1
6000494,Y,12
6000495,Y,11
6000496,Y,6
6000497,Y,7
6000498,Y,9
6000499,Y,9
6000500,Y,2
6000501,Y,8
6000502,Y,4
6000503,Y,8
6000504,Y,8
6000505,Y,9
6000506,Y,6
6000507,Y,5
6000508,Y,12
6000509,Y,1
6000510,Y,2
6000511,Y,1
6000512,Y,7
6000513,Y,6
6000514,Y,8
6000515,Y,5
6000516,Y,6
6000517,Y,12
6000518,Y,5
6000519,Y,8
6000520,Y,9
6000521,Y,5
6000522,Y,10
6000523,Y,3
6000524,Y,1
6000525,Y,11
6000526,Y,12
6000527,Y,5
6000528,Y,3
6000529,Y,2
6000530,Y,3
6000531,Y,11
6000532,Y,8
6000533,Y,5
6000534,Y,12
6000535,Y,8
6000536,Y,10
6000537,Y,8
6000538,Y,9
6000539,Y,4
6000540,Y,3
6000541,Y,11
6000542,Y,4
6000543,Y,5
6000544,Y,3
6000545,Y,12
6000546,Y,3
6000547,Y,3
6000548,Y,8
6000549,Y,1
6000550,N,1
6000551,Y,5
6000552,Y,1
6000553,Y,7
6000554,Y,1
6000555,N,2
6000556,Y,8
6000557,Y,10
6000558,Y,4
6000559,Y,6
6000560,Y,5
6000561,Y,3
6000562,Y,11
6000563,Y,4
6000564,Y,11
6000565,Y,10
6000566,Y,2
6000567,Y,8
6000568,N,2
6000569,Y,4
6000570,Y,7
6000571,Y,8
6000572,Y,5
6000573,Y,4
6000574,Y,6
6000575,Y,7
6000576,Y,11
6000577,N,7
6000578,Y,1
6000579,Y,4
6000580,Y,3
6000581,Y,6
6000582,Y,1
6000583,Y,12
6000584,Y,7
6000585,Y,3
6000586,Y,2
6000587,Y,4
6000588,Y,3
6000589,Y,11
6000590,Y,11
6000591,Y,8
6000592,Y,4
6000593,Y,2
6000594,Y,11
6000595,Y,6
6000596,Y,12
6000597,Y,10
6000598,Y,6
6000599,Y,9
6000600,Y,8
